bun test v1.3.14 (0d9b296a)

src/__tests__/auth-middleware.test.ts:
(pass) requireAuth > returns user when locals.user is set [0.14ms]
(pass) requireAuth > throws Response with status 401 when locals.user is undefined [0.07ms]
(pass) checkAuth > returns the authenticated user [0.06ms]
(pass) checkAuth > RETURNS the requireAuth 401 Response without throwing [0.07ms]
(pass) checkAuth > re-throws a non-Response error unchanged [0.07ms]
(pass) requireRole > returns user when role matches [0.04ms]
(pass) requireRole > throws Response with status 403 when role does not match [0.03ms]
(pass) requireRole > throws 401 when no user at all [0.02ms]
(pass) requireSessionAuth > returns the user for a cookie SESSION — the one allowed method [0.04ms]
(pass) requireSessionAuth > RETURNS a 403 for an `api-key` principal — the R-4 hole itself [0.02ms]
(pass) requireSessionAuth > RETURNS a 403 for an `internal` (bundled-extension) principal [0.01ms]
(pass) requireSessionAuth > RETURNS a 403 when the auth method was never stamped [0.01ms]
(pass) requireSessionAuth > RETURNS a 403 for an auth method that does not exist yet
(pass) requireSessionAuth > an ADMIN with an api-key is still refused — method beats role [0.02ms]
(pass) requireSessionAuth > a SESSION admin is allowed, so the refusal above is about the method
(pass) requireSessionAuth > RETURNS a 401 (not 403) when there is no principal at all [0.01ms]
(pass) requireSessionAuth > the 401 body is byte-identical to requireAuth's [0.04ms]
(pass) requireSessionAuth > the 403 body names the requirement [0.03ms]
(pass) requireSessionAuth > NEVER throws — a thrown Response is a 500 from a +server.ts handler [0.03ms]
(pass) requireSessionAuth > api-key SCOPES are irrelevant — every scope set is still refused [0.04ms]
(pass) requireSessionAuth > a session with NO apiKeyScopes and one WITH them both resolve on method [0.02ms]
(pass) isInteractiveSession > true only for `session`
(pass) isInteractiveSession > false for every other stamped method, and for an unstamped request [0.01ms]
(pass) isInteractiveSession > a method nobody has invented yet lands on the DENY side
(pass) isInteractiveSession > agrees with requireSessionAuth on every input — one allowlist, not two [0.03ms]
(pass) checkRole > returns the user (not a Response) when role matches [0.05ms]
(pass) checkRole > RETURNS a 403 Response when role does not match (does not throw) [0.02ms]
(pass) checkRole > RETURNS a 401 Response when there is no user (does not throw) [0.01ms]
(pass) checkRole > re-throws a non-Response error unchanged [0.03ms]
(pass) checkRole > admin role + API-key WITHOUT admin scope RETURNS a 403 (scope axis) [0.05ms]
(pass) checkRole > admin role + API-key WITH admin scope returns the user (both axes pass) [0.02ms]
(pass) checkRole > admin role + cookie session (no apiKeyScopes) is unaffected — returns the user [0.01ms]
(pass) checkRole > member role + admin scope is still 403 (role axis holds independently) [0.02ms]
(pass) requireAdminSession > the legitimate caller — an admin AT A BROWSER — gets through [0.03ms]
(pass) requireAdminSession > an admin-role API KEY WITH the admin scope is still refused (session axis) [0.04ms]
(pass) requireAdminSession > a NON-admin session is refused (role axis) [0.03ms]
(pass) requireAdminSession > no principal at all is 401, not 403 [0.04ms]
(pass) requireAdminSession > SESSION runs FIRST: a non-admin key hears about the session, not the role [0.03ms]
(pass) requireAdminSession > an UNSTAMPED principal is refused — the negative-inference killer [0.01ms]
(pass) requireAdminSession > every denial is RETURNED, never thrown (a thrown Response is a 500) [0.04ms]
(pass) hasRequiredScope > undefined scopes (cookie session) always satisfies — allow-all [0.01ms]
(pass) hasRequiredScope > returns true when the required scope is present [0.01ms]
(pass) hasRequiredScope > returns false when the required scope is absent
(pass) requireTeamRole > returns user when membership role >= minRole [6.56ms]
(pass) requireTeamRole > returns user when membership role equals minRole [19.54ms]
(pass) requireTeamRole > throws 403 when membership role < minRole [8.43ms]
(pass) requireTeamRole > instance admin bypasses team role check [5.15ms]
(pass) requireTeamRole > throws 403 when user has no membership at all [3.13ms]
-----------------------------------------------------------|---------|---------|-------------------
 src/db/session-backfill.ts                                |    0.00 |   16.18 | 49,60-80,101-106,124-152
 src/db/session-storage.ts                                 |    0.00 |    6.22 | 194-196,231,241-245,252-268,275-283,298-301,315-501
 src/db/session-sync.ts                                    |    0.00 |   11.46 | 112,141-147,176-177,183-184,216-264,289-305,335-343,347-366,432-444,453-464,473-476,499-532
 src/db/unique-violation.ts                                |    0.00 |    0.00 | 28-33
 src/env-validation.ts                                     |    0.00 |    7.14 | 22-25,29-44,48-57,61-69
 src/extensions/agent-configs-handler.ts                   |    0.00 |    7.03 | 52-60,73-107,111-185
 src/extensions/append-message-handler.ts                  |    0.00 |    7.21 | 85,89-97,101-148,159-169,183-306
 src/extensions/audit-actions.ts                           |  100.00 |  100.00 | 
 src/extensions/audit-redaction.ts                         |    0.00 |   10.79 | 145,157-186,195-275,279-291,300-310,314-363,376,400-406,417-437
 src/extensions/author-gate.ts                             |    0.00 |    8.99 | 61-141
 src/extensions/bundled-bootstrap.ts                       |    0.00 |   20.31 | 16-17,21-69
 src/extensions/bundled-ceiling.ts                         |    0.00 |   74.48 | 668,692-708,725-728,754-815,822-824,834-837,846-853
 src/extensions/bundled-lock.ts                            |    0.00 |    8.81 | 94-95,100-101,106,119-160,164-176,188-239,258-262,314,319-321,329-337,342-356
 src/extensions/bundled.ts                                 |   12.50 |   83.53 | 861-866,870-876,880,884,892,896-961,965-966
 src/extensions/call-provenance.ts                         |    0.00 |   14.05 | 103,112-134,156-198,208-226,231-233,266-275,280,287-288,294
 src/extensions/cancel-run-handler.ts                      |    0.00 |    4.72 | 65-84,90-170
 src/extensions/candidate-verification-broker.ts           |    0.00 |    9.21 | 32-77,81-85,89-175
 src/extensions/capability-flags.ts                        |    0.00 |   90.00 | 20
 src/extensions/capability-types.ts                        |    0.00 |    2.04 | 225,236-246,258-261,269-282,290-296,310-382,417-783,796-814,818-819,823-837,859,863-1015,1024-1036,1042-1046,1051-1087
 src/extensions/card-types.ts                              |  100.00 |  100.00 | 
 src/extensions/checksum.ts                                |    0.00 |   20.93 | 8-12,16-17,53-80,109-116,134-158
 src/extensions/clamp-permissions.ts                       |    0.00 |    5.46 | 48-49,55-59,68-136,140-174,209-260,305-374,378-401,405-409,430-461,465-508,532-573,584-587,600-622,642-649,676-708,768-772,788-794,813-817,826-831,845-1065
 src/extensions/cli-control.ts                             |    0.00 |   33.33 | 16-24,28-31,37-44,48-51,55-63,67-70
 src/extensions/credential-broker.ts                       |    0.00 |   20.73 | 23,27-31,35-39,43-71,76-100
 src/extensions/cron.ts                                    |    0.00 |    6.90 | 51-87,91-112,116-127,157-172,176-192,201-217,221-222,226-240,247-313,317-324,331-333
 src/extensions/delivery-runtime.ts                        |    0.00 |   11.54 | 17-43,47-50,54-57,61-88,92-103,107-146
 src/extensions/dependency-source.ts                       |   33.33 |   40.00 | 61-63,78-83
 src/extensions/domain-event-outbox.ts                     |    0.00 |   18.29 | 25,29-30,34-35,39-54,58-68,74-108
 src/extensions/drafts-handler.ts                          |    0.00 |    5.00 | 156-161,170-222,227-379,383-397,409-443,460-494,506-525,538-562
 src/extensions/embed-worker.ts                            |    0.00 |   14.41 | 91-110,114-118,122-126,130,148-151,202-219,248-332,337-489
 src/extensions/entities/clamp.ts                          |    0.00 |    2.94 | 49-131,142-144,149-177,191-372
 src/extensions/entities/host-store.ts                     |    0.00 |    2.86 | 70-82,98-152
 src/extensions/entities/migrate.ts                        |    0.00 |    2.41 | 85,89-93,108-384
 src/extensions/event-subscription-dispatcher.ts           |    0.00 |    7.99 | 98-104,129,137,141-154,158-218,227-261,273-283,292-431,437-459,463-479
 src/extensions/extension-control.ts                       |    9.09 |   22.61 | 27-28,33-35,39-41,45-46,50-51,55-56,61-135
 src/extensions/extension-data-dir.ts                      |    0.00 |   22.73 | 27,38-41,84-95
 src/extensions/extension-lifecycle-service.ts             |    0.00 |   13.61 | 30-65,69-98,102-113,117-121,131-163,167-168,178-183,187-237,241-246,250-252,256-280,284-285,289-292,296-312,316-326,330-336,340-343
 src/extensions/ez-code-coder-agent.ts                     |    0.00 |   41.33 | 99,142-184
 src/extensions/ez-factory-agents.ts                       |   33.33 |   67.81 | 321-325,329-370
 src/extensions/file-organizer-applier.ts                  |    0.00 |    5.18 | 104-110,115-118,143-145,164-208,214-218,224-226,241,253-256,270-278,284-292,322-333,345-350,372-374,379-394,405-436,442-459,471-522,526-579,584-650,657-707,727-764
 src/extensions/file-organizer-daemon.ts                   |    0.00 |    7.32 | 131-148,185-536,540-598,604-613,617-624,630-636,640-760,765-775,785-810,814-815,819,823-827
 src/extensions/finalize-tool-call-handler.ts              |    0.00 |   10.32 | 61-68,72-176
 src/extensions/fs-handler.ts                              |    0.00 |    2.52 | 99-117,147-206,210-270,274-305,309-334,339-363,368-396,401-482,510-548,567-586,594-648,658-720,729-794,809-842,857-908,926-936,942-946,950,954-958,962-966,971-975
 src/extensions/github-projects-handler.ts                 |    0.00 |    5.46 | 157-164,168-169,174,188,206-225,232-234,242-248,254-296,308-353,364-389,393-430,443-552,565-573,580,597-651,655-668,677-694,699-713,727-752,757-775,789-809,819-838,850,853,856-859,865-874
 src/extensions/handler-context.ts                         |    0.00 |    0.00 | 70-102
 src/extensions/host-api-broker.ts                         |    0.00 |   13.79 | 16-18,22-33,37-71
 src/extensions/host-maintenance-daemon.ts                 |    0.00 |   13.35 | 122-141,150,245-310,316-520
 src/extensions/install-grant.ts                           |    0.00 |   13.94 | 63-65,72-76,112-126,137-144,154-195,206-242,247-283,293-361
 src/extensions/install-roots.ts                           |    0.00 |   20.69 | 34,49,74-78,120-130,160-164
 src/extensions/installer.ts                               |    0.00 |   91.67 | 
 src/extensions/json-rpc.ts                                |    0.00 |    6.69 | 72-74,78-108,113-189,201-232,240-359,368-383,388-393,398-402,407,412,425-428,439-448
 src/extensions/lessons-handler.ts                         |    0.00 |    4.26 | 56,60,64-92,96-99,103-113,117-123,127-343
 src/extensions/lifecycle-dispatcher.ts                    |    0.00 |   16.31 | 33-37,39-44,46-51,54-60,76-78,81-88,96-114,122-136,143-191
 src/extensions/lifecycle-recovery-scheduler.ts            |   33.33 |   18.18 | 21-56
 src/extensions/llm-handler.ts                             |    0.00 |    4.03 | 48-57,62,68-71,75,133-439,443-444,448-455
 src/extensions/llm-quota.ts                               |    0.00 |    5.18 | 84-87,100-274,281-282,288-289
 src/extensions/loader.ts                                  |    0.00 |   66.67 | 4
 src/extensions/loop-events-handler.ts                     |    0.00 |    8.29 | 43,46,52-66,75-90,96-119,124-243
 src/extensions/loops-kill-switch.ts                       |    0.00 |   33.33 | 32-35
 src/extensions/manifest.ts                                |    0.00 |    4.25 | 44-52,58-98,111-139,148-232,236-251,257-291,300-310,314-327,331-343,356-421,437-482,504,508,518-521,525,529,537-541,546,550,554,563-593,599-638,642-695,699-734,738-744,748-764,768-839,849-857,882-895,899-1126,1147-1195,1222-1240,1260-1302,1318-1368,1375-1570,1582-1598,1606-1651,1657-1665,1669-1672,1693-1712,1722-1797
 src/extensions/mcp-audit.ts                               |    0.00 |    5.66 | 86-92,105-133,150-163
 src/extensions/mcp-bridge.ts                              |    0.00 |    8.57 | 62,66,70-71,75-76,96-137,147-172,194-247
 src/extensions/mcp-capabilities.ts                        |    0.00 |   10.71 | 80-90,94-95,104-116,127-137,155-162,176-180,205-229
 src/extensions/mcp-netns.ts                               |    0.00 |    9.49 | 91-93,97-163,171,184,227-229,233-263,267-281,288,297-299,338-347,351-382,386-400,410-413,444-451,455-456,460,464,468,504-507,516,520-539,550,564-612,718-772,782-786
 src/extensions/mcp-proxy.ts                               |    0.00 |    2.35 | 135-531,537-542,566-606,610-624,628-647,665-682
 src/extensions/mcp-sandbox.ts                             |    0.00 |    3.40 | 89,104,121,143-145,149-171,199,233-235,259,262,267,278-291,301-330,348-388,410-412,431-1203,1222-1228,1232-1264
 src/extensions/mcp-secret-redaction.ts                    |    0.00 |    9.33 | 121-136,145-150,155,164-169,195-200,205,210,229-246,252-256,268-283,298-303,313,336,340-341,352-365,370,380-398,402,419-436,453-465,470-484,490-518,528-558,581-584,589-604,608-632
 src/extensions/mcp-workspace-credentials.ts               |    0.00 |   38.10 | 8,12-15,19-25
 src/extensions/memory-handler.ts                          |    0.00 |    4.05 | 54-62,67,71-75,79-265,270-274,278-283
 src/extensions/migrations/task-tracking-storage.ts        |    0.00 |   12.77 | 52-133
 src/extensions/network-broker.ts                          |    0.00 |   14.12 | 15-17,21,25-93
 src/extensions/network-handler.ts                         |    0.00 |    2.91 | 68-153,168,174-178,187-194
 src/extensions/network-tunnel-broker.ts                   |    0.00 |    6.85 | 30-34,40-48,52-173
 src/extensions/npm-deps.ts                                |    0.00 |    7.69 | 43-55,69-77,83-101,106-112
 src/extensions/page-cache.ts                              |   11.11 |    7.02 | 43-135,143-145,151-157,161-162
 src/extensions/page-schema.ts                             |    0.00 |   10.00 | 337,341,351-355,381-415,426-490,498-503,513-529,533-568,577-579,583-586,590-605,618-629,633-651,655-667,671-684,695-716,720-722,726-731,735-747,753-778,783-802,814-836
 src/extensions/panel-validator.ts                         |    0.00 |    4.14 | 28-189
 src/extensions/perm-audit-coalescer.ts                    |    0.00 |    0.00 | 93-325
 src/extensions/perm-expiry-config.ts                      |    0.00 |    0.00 | 49-131
 src/extensions/perm-expiry-sweep.ts                       |    0.00 |    1.54 | 225-266,290-313,335-363,399-579,614-722,747-868,882-948
 src/extensions/permission-engine.ts                       |    0.00 |    3.46 | 88,100-107,112,207-633,649-658,663-664,677-678,683,689-700,724-753,764-772,777-779,794,798-806,817-859,872-874,895-916,923-927,931-983
 src/extensions/permissions.ts                             |    0.00 |   10.61 | 38,59-62,99-104,133-160,203-213,227-232,295,355-421,441-466,472-500,506,532-538,543,615-637,661-675,696-709,725-743,755-773
 src/extensions/preview-jail.ts                            |    0.00 |   12.70 | 91,101-115,132-137,172-242,252,283-284,293-306
 src/extensions/project-access.ts                          |    0.00 |    3.13 | 6-36
 src/extensions/project-binding.ts                         |    0.00 |   14.63 | 18-24,28-55
 src/extensions/project-git-broker.ts                      |    0.00 |   20.00 | 12-27,31-42
 src/extensions/project-open-pr.ts                         |    0.00 |    8.41 | 30-31,35-76,82-135
 src/extensions/project-pr-broker.ts                       |    0.00 |   17.65 | 7-20
 src/extensions/project-pull-request-broker.ts             |    0.00 |   11.18 | 34-146,152-172,176-192
 src/extensions/project-root.ts                            |   50.00 |   38.96 | 121,131-143,147-150,169-171,194,210-219,222,225-234,263-265
 src/extensions/rate-limit.ts                              |   33.33 |   23.81 | 31-45
 src/extensions/rbac-scopes.ts                             |    0.00 |    2.50 | 53-130
 src/extensions/recordCapabilityCall.ts                    |    0.00 |    3.83 | 140-365
 src/extensions/registry.ts                                |    0.00 |    9.09 | 50-179,192-199,250-293,358,368,374-376,381-382,386-389,394-397,409-515,544-556,561,566,571,576,587-645,650,655-661,666,675-678,683-693,698,703-710,717-720,728-738,746-783,790,795,800,805,810,816,830-835,853-926,931-968
 src/extensions/release-mcp-client.ts                      |    0.00 |   11.34 | 33-38,40-119
 src/extensions/release-process.ts                         |    0.00 |    9.62 | 23-24,27-31,34,49,53-55,60-62,65-234,238-240
 src/extensions/runner-connection.ts                       |    0.00 |   15.38 | 7-22,27-36,41-47
 src/extensions/runtime-invoke-handler.ts                  |    0.00 |    2.30 | 149,153-177,213-273,282,286-348,352-445,455-458,462-485,511-530,534-572,576-668
 src/extensions/runtime-locks.ts                           |    0.00 |   15.38 | 20,24-27,31-34,38,50-147,152,156-167
 src/extensions/runtime-tool-context.ts                    |    0.00 |   23.08 | 64-72
 src/extensions/runtime/dns.ts                             |    0.00 |    0.00 | 46-50
 src/extensions/runtime/internal-host.ts                   |    0.00 |   13.79 | 60-73,83-87,96-101
 src/extensions/runtime/seccomp-loader.ts                  |    0.00 |   18.18 | 45-50,70-81
 src/extensions/runtime/seccomp-soak-reader.ts             |    0.00 |   12.73 | 78-125
 src/extensions/sandbox/build-sandbox-argv.ts              |    0.00 |    8.60 | 110-125,134-202
 src/extensions/sandbox/capability-probe.ts                |    0.00 |   20.45 | 54,74-89,148-158,163-167,173-180,186-192,198-201,210-223,230-231,236
 src/extensions/sandbox/landlock-ffi.ts                    |    0.00 |   31.07 | 174-186,190-202,207-210,220-229,234-242,251-261,272-302,308-316,321,332-348,358-421,435-438,449-455
 src/extensions/sandbox/landlock-shim.ts                   |    0.00 |    6.62 | 71-79,87-107,115-147,156-209,219-228
 src/extensions/sandbox/landlock.ts                        |    0.00 |   18.75 | 38-41,85-97,165-212,218-224,244-249
 src/extensions/schedule-daemon.ts                         |    0.00 |    4.17 | 129-133,151-157,174-262,266-788,795-951
 src/extensions/schedule-handler.ts                        |    0.00 |    6.17 | 45-49,53-123
 src/extensions/sdk/verify.ts                              |    0.00 |   50.00 | 
 src/extensions/search-handler.ts                          |    0.00 |    4.57 | 63-67,74,78-280
 src/extensions/secret-settings.ts                         |    0.00 |   12.07 | 33-40,46-52,61-75,80-84,90-94,101-111
 src/extensions/secrets-store.ts                           |   18.18 |   24.03 | 80,84,91,99-114,127-151,156-167,173-185,190-193,200,238-240,242-246,249,252-254,257-261,267-270,272,274-275
 src/extensions/security.ts                                |    0.00 |   19.23 | 19-32,39-41,48-49,56-57
 src/extensions/service-capabilities.ts                    |    0.00 |   30.00 | 12-32
 src/extensions/service-invocation.ts                      |    0.00 |   18.92 | 32,36,40-65,70
 src/extensions/shared-variables.ts                        |    0.00 |   12.00 | 19-42,50-69
 src/extensions/source-import.ts                           |    0.00 |   15.38 | 22-38,44-50,54-67,71-108,112-119,123-139,143-160,164-165
 src/extensions/source-input.ts                            |    0.00 |   12.50 | 9-15
 src/extensions/source-parser.ts                           |    0.00 |    2.22 | 26-32,36-116
 src/extensions/spawn-assignment-handler.ts                |    0.00 |    3.37 | 126-145,153-655,706-822,845,849-867
 src/extensions/spawn-quota.ts                             |    0.00 |    0.00 | 80-186
 src/extensions/state-mediator.ts                          |    0.00 |   11.64 | 42-60,77-79,82-125,148-171,193-228,254,259
 src/extensions/storage-handler.ts                         |    0.00 |   10.32 | 44-53,59-66,74-85,122-134,152-163,169-246,252-273,277-338,342-352,356-366,370-408
 src/extensions/subprocess.ts                              |    4.17 |    9.64 | 31-33,39-41,47-49,147-154,162-169,208-225,243-257,275-408,438,446-464,498-743,751-782,787-800,808-811,815-855,864-867,871-872,907-943,947-954
 src/extensions/task-events-handler.ts                     |    0.00 |    7.14 | 58,62-70,74-89,93-104,108-112,129-148,156-163,168-265
 src/extensions/tool-executor/agent-tool.ts                |    0.00 |    1.33 | 20-93
 src/extensions/tool-executor/errors.ts                    |    0.00 |   22.22 | 50-56
 src/extensions/tool-executor/executor.ts                  |    0.00 |    6.27 | 135-148,153,158,166,174,181,185,191,198,206,213,226-1014,1020-1063,1068-1074,1079-1092,1100-1414,1425-1486
 src/extensions/tool-executor/fs-rpc.ts                    |    0.00 |   14.84 | 43,53,80-153,179-200,205,210,215,220,225,230,235,239-242
 src/extensions/tool-executor/index.ts                     |  100.00 |  100.00 | 
 src/extensions/tool-executor/invoke.ts                    |    0.00 |    2.54 | 37-343
 src/extensions/tool-executor/limits.ts                    |   14.29 |   44.68 | 72-87,92-93,98,123,134,144-148
 src/extensions/tool-executor/provenance.ts                |    0.00 |    6.90 | 17-39,64-106,141-154,174-182,209-219,239-242,278-281
 src/extensions/tool-executor/reverse-rpc-timeout.ts       |   50.00 |   25.81 | 49-50,107-150
 src/extensions/tool-executor/rpc-handlers.ts              |    0.00 |   15.57 | 96-113,117-135,143-173,182-198,209-225,238-254,265-314,325-349,360-379,396-415,422-433,438-449,454-465,472-483,489-501,514-573,595-599,646-650,676-694,714-731,751-767,797-833,845-863,874-889,1023-1057
 src/extensions/triggers-handler.ts                        |    0.00 |    3.55 | 84,150,154-267,278-441,445-486,490-521,529-544,552-588
 src/extensions/triggers-store.ts                          |    0.00 |   11.17 | 54-62,76-77,84-87,93-97,101-109,113-121,134-145,169-193,225-253,258-268,276-285,293-299,315-324,333-348,352-367
 src/extensions/triggers-sweep.ts                          |    0.00 |    4.79 | 76-80,88-189,244-269,288-317,321-336
 src/extensions/types.ts                                   |    0.00 |   60.00 | 79-86
 src/extensions/v4/blobs.ts                                |    0.00 |   22.22 | 10,14,18,22-23,27-28,32-36,43-86
 src/extensions/v4/data-migrations.ts                      |    0.00 |    7.09 | 21-26,30-32,37-145
 src/extensions/v4/deliveries.ts                           |    0.00 |   14.63 | 33,42-110
 src/extensions/v4/index.ts                                |  100.00 |  100.00 | 
 src/extensions/v4/lifecycle.ts                            |    0.00 |    6.25 | 9,17-19,27-36,40-42,46-48,52-54,58,62,66-68,72-75,79-183,187,191-272,276-278,282-418
 src/extensions/v4/types.ts                                |    0.00 |   50.00 | 58-59
 src/extensions/virtual-filesystem.ts                      |    0.00 |    7.53 | 18-43,48-53,57-62,66-75,79-81,85-168
 src/extensions/webhook-delivery-daemon.ts                 |    0.00 |   12.66 | 74-75,82-86,90-92,104-121,131-169,184-229,233-271,284-305,314-330,336-344
 src/extensions/webhook-secret.ts                          |    0.00 |   20.93 | 28,33,44-55,64-67,72-76,86-92,98-101
 src/extensions/webhook-store.ts                           |    0.00 |   15.09 | 19-27,49-61,75-87,92-94,105-111
 src/extensions/workflows-handler.ts                       |    0.00 |    4.12 | 201-204,230-232,404-416,430-443,448,456,471-815,867-927,977-1082,1171-1177,1180-1190,1266-1692,1715-1726,1758-1797,1836-1915,1922-1951,1957-1973,1993,2007-2051,2063-2102,2123-2151,2160-2221
 src/integrations/github-projects/auth.ts                  |    0.00 |   21.05 | 28,33,45-57
 src/integrations/github-projects/bus-registry.ts          |    0.00 |   50.00 | 34,39
 src/integrations/github-projects/client.ts                |    0.00 |    4.94 | 45-56,61-66,71-83,88-89,97-109,119,123-128,142-167,176-191,209-236,468-473,477-753,765-780
 src/integrations/github-projects/daemon.ts                |    0.00 |    6.22 | 109,120-121,126,131-146,150-382,391-395,406-473,513-559,565-566,571-572
 src/integrations/github-projects/progress.ts              |    0.00 |   13.19 | 26,34-35,43-55,63-67,77-79,89-91,99-103,129-152,166-188
 src/integrations/github-projects/spawn.ts                 |    0.00 |    8.83 | 92,105,118,189-191,205-208,218-226,236,247-271,277-290,310-442,449-458,474-516,524-526,531-533,548-563,588-671
 src/integrations/github-projects/types.ts                 |    0.00 |   62.50 | 248-253
 src/lib/cache-utils.ts                                    |    0.00 |    4.76 | 7-9,13-29
 src/lib/cheap-models.ts                                   |  100.00 |  100.00 | 
 src/lib/pi-complete.ts                                    |    0.00 |    8.33 | 49-59
 src/logger.ts                                             |   25.00 |   30.61 | 9-13,17-18,38-47,53,66-81
 src/mcp/cancellation.ts                                   |    0.00 |    0.00 | 1-9
 src/mcp/client.ts                                         |    0.00 |    9.73 | 35-70,116-120,128,142-225,245-250,254-288
 src/mcp/guarded-fetch.ts                                  |    0.00 |    5.63 | 72,77,87-92,97-104,126-176
 src/mcp/target-guard.ts                                   |    0.00 |    8.00 | 143-146,202-215,224-227,233-240,245-252,285-353,371-377,387,393-395,404-464,472-476
 src/memory/compaction.ts                                  |    0.00 |   10.37 | 17-18,37-39,47-67,78-87,95-205
 src/memory/dedup.ts                                       |    0.00 |   12.36 | 59-68,76,94-95,143-194,202-214
 src/memory/embeddings.ts                                  |    0.00 |   14.81 | 27,34-94,98-114,118-122,131-132,137,142-144,149-150
 src/memory/injection.ts                                   |    0.00 |    5.00 | 5-6,28,32-123
 src/memory/lifecycle.ts                                   |    0.00 |   22.86 | 13-16,23-38,45-51
 src/memory/message-chunker.ts                             |    0.00 |    0.00 | 9-44
 src/memory/retrieval.ts                                   |    0.00 |    5.44 | 46-177,192-198
 src/memory/types.ts                                       |  100.00 |  100.00 | 
 src/memory/vector-utils.ts                                |    0.00 |    0.00 | 5-15
 src/observability/collector.ts                            |    0.00 |    9.57 | 28-34,43-134,138-139,144-146
 src/providers/circuit-breaker.ts                          |    0.00 |   21.74 | 10-11,15-23,27-28,32-41,69-80
 src/providers/credential-store.ts                         |    7.14 |   21.37 | 77,89,103-176,192-193,205-209,216-217,222,254-259
 src/providers/credentials.ts                              |    0.00 |    4.53 | 72,79-97,101-180,187-214,218-221,246-252,257-349
 src/providers/encryption.ts                               |    0.00 |   11.27 | 31-41,45-48,52-84,88-109,118-128,132-170,174,178,190,194,199-200
 src/providers/file.ts                                     |    0.00 |    0.00 | 3-15
 src/providers/kilo.ts                                     |    0.00 |   40.96 | 156,170-177,189-203,217-230,246-252,258,263-267,276-277,285-288,299-305,320-334,379-398,403-414
 src/providers/llm.ts                                      |    0.00 |   19.05 | 28-36,40-47
 src/providers/local-model-check.ts                        |    0.00 |    3.55 | 42-67,74-84,98-114,121-138,146-184,192-205,214-251
 src/providers/model-capabilities.ts                       |    0.00 |   27.27 | 85-89,95-128,148-177,181,190-194,203-207
 src/providers/openai-compat-client.ts                     |    0.00 |    2.44 | 47,63-101
 src/providers/provider-error.ts                           |    0.00 |   53.45 | 65-74,86-102
 src/providers/registry.ts                                 |   11.11 |   10.24 | 84-93,136-162,174,180-194,215-216,222-249,253-260,303-324,343-378,411-417,425-434,458-471,479-481,494-499,516-667
 src/providers/router.ts                                   |    0.00 |    4.42 | 56-62,82-87,99,109,133-134,148-151,155-183,189-383,389-424
 src/providers/shell.ts                                    |    0.00 |    0.00 | 3-31
 src/readiness.ts                                          |    0.00 |   50.00 | 12,16
 src/runtime/ask-user-host.ts                              |    0.00 |    7.89 | 44-48,53,70-98,127-231
 src/runtime/ask-user-registry.ts                          |    0.00 |   14.71 | 60-70,77-79,89-101,107
 src/runtime/boot-reconcile-assignments.ts                 |    0.00 |    9.23 | 74-170,175-184,190-200
 src/runtime/briefing/agent-config.ts                      |    0.00 |   20.00 | 42-64,81-88
 src/runtime/briefing/chat-tools.ts                        |    0.00 |    9.06 | 75,79-82,88-92,96-140,144-191,197-285,298-371,394-418
 src/runtime/briefing/completion-intents.ts                |    0.00 |   19.15 | 10-14,18-31,35-45,49-56
 src/runtime/briefing/config-validation.ts                 |    0.00 |    5.38 | 24-29,34,43-123
 src/runtime/briefing/daemon.ts                            |    0.00 |   10.06 | 95-130,134-135,140-237,242-245,250-252
 src/runtime/briefing/hub-page.ts                          |    0.00 |    6.22 | 62-63,67-83,87-212,221-270
 src/runtime/briefing/run.ts                               |    0.00 |    5.81 | 89-102,107-113,123-170,183-206,213-214,222-227,233-239,244-247,256-397,408-445
 src/runtime/briefing/runtime-registry.ts                  |    0.00 |   50.00 | 33,38
 src/runtime/briefing/tools.ts                             |    0.00 |    9.17 | 66-69,73-76,80-81,85-123,127-184,188-264,288-311
 src/runtime/briefing/watchlist.ts                         |    0.00 |   10.26 | 33-34,40-43,52-66,74-87
 src/runtime/briefing/web-search.ts                        |    0.00 |   10.96 | 72-92,102-145
 src/runtime/commands/discovery.ts                         |    0.00 |   17.60 | 92-126,130-161,165-184,193-200,209-216
 src/runtime/commands/parser.ts                            |    0.00 |    0.00 | 29-94
 src/runtime/commands/registry.ts                          |    0.00 |   13.95 | 74-82,99-163
 src/runtime/config-to-agent.ts                            |    0.00 |    3.81 | 18-62,77,114-129,135-173
 src/runtime/dag-validator.ts                              |    0.00 |    5.88 | 14-29
 src/runtime/domain-events.ts                              |    0.00 |    9.52 | 6-24
 src/runtime/events.ts                                     |    0.00 |   33.33 | 8-13,17-20,24-26
 src/runtime/executor-helpers.ts                           |    0.00 |    6.22 | 25-43,124-132,149-152,168-176,206-326,338-371
 src/runtime/executor-watchdog.ts                          |    7.69 |    9.25 | 181-228,235,248-253,274-275,282-285,310-327,343-348,357-540,548-556,568-580,588-600
 src/runtime/executor.ts                                   |    0.00 |    5.40 | 174-198,237-244,261,265-358,375-383,397,404,414-417,424-647,651,655,659-725,729-735,739-746,750,811-861,885-892,914-921,935,939-958,962-1419,1423-1442,1457-1472
 src/runtime/fs/scan-fs.ts                                 |    0.00 |   18.60 | 42-49,79-105
