bun test v1.3.14 (0d9b296a)

src/__tests__/chat-tools-integration.test.ts:
{"ts":"2026-09-07T20:35:03.969Z","level":"info","msg":"skipped: model lacks image input capability","subsystem":"executor.loadHistory.rehydrate","branchLen":1}
{"ts":"2026-09-07T20:35:03.985Z","level":"warn","msg":"Task-tracking wire failed — task tools unavailable this turn","subsystem":"executor.streamChat.setup","error":"TaskTrackingNotInstalledError: task-tracking extension not installed — did ensureBundledExtensions() run?"}
{"ts":"2026-09-07T20:35:03.987Z","level":"warn","msg":"ask-user extension not installed — did ensureBundledExtensions() run?","subsystem":"ask-user-host"}
{"ts":"2026-09-07T20:35:03.987Z","level":"warn","msg":"run_workflow wire skipped — the conversation row has no owner, so a run could not be authorized","subsystem":"executor.streamChat.setup","conversationId":"71ab8894-ae32-4e8f-8e09-90706ecb512b"}
{"ts":"2026-09-07T20:35:03.993Z","level":"info","msg":"Agent orchestration resolution","subsystem":"executor.streamChat.setup","userMessage":"hello obs","agents":[],"teams":[],"depth":0}
{"ts":"2026-09-07T20:35:04.001Z","level":"info","msg":"turn cache","subsystem":"executor.streamChat.subscribe","provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWriteTokens":0,"cacheWrite1hTokens":0,"promptTokens":10}
{"ts":"2026-09-07T20:35:04.002Z","level":"info","msg":"conversation cache summary","subsystem":"executor.streamChat.subscribe","turns":1,"overallHitRate":0,"cachedTokens":0,"promptTokens":10,"segments":[{"provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWrite1hTokens":0,"turns":1}]}
(pass) Chat observability integration > obs:turn event is emitted during chat [85.62ms]
{"ts":"2026-09-07T20:35:04.021Z","level":"info","msg":"skipped: model lacks image input capability","subsystem":"executor.loadHistory.rehydrate","branchLen":1}
{"ts":"2026-09-07T20:35:04.025Z","level":"warn","msg":"Task-tracking wire failed — task tools unavailable this turn","subsystem":"executor.streamChat.setup","error":"TaskTrackingNotInstalledError: task-tracking extension not installed — did ensureBundledExtensions() run?"}
{"ts":"2026-09-07T20:35:04.026Z","level":"warn","msg":"ask-user extension not installed — did ensureBundledExtensions() run?","subsystem":"ask-user-host"}
{"ts":"2026-09-07T20:35:04.026Z","level":"warn","msg":"run_workflow wire skipped — the conversation row has no owner, so a run could not be authorized","subsystem":"executor.streamChat.setup","conversationId":"bac0c2d9-86ca-41e6-80de-1eb8309685cb"}
{"ts":"2026-09-07T20:35:04.027Z","level":"info","msg":"Agent orchestration resolution","subsystem":"executor.streamChat.setup","userMessage":"check usage","agents":[],"teams":[],"depth":0}
{"ts":"2026-09-07T20:35:04.031Z","level":"info","msg":"turn cache","subsystem":"executor.streamChat.subscribe","provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWriteTokens":0,"cacheWrite1hTokens":0,"promptTokens":10}
{"ts":"2026-09-07T20:35:04.031Z","level":"info","msg":"conversation cache summary","subsystem":"executor.streamChat.subscribe","turns":1,"overallHitRate":0,"cachedTokens":0,"promptTokens":10,"segments":[{"provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWrite1hTokens":0,"turns":1}]}
(pass) Chat observability integration > run:usage event fires with correct token counts [28.19ms]
{"ts":"2026-09-07T20:35:04.046Z","level":"info","msg":"skipped: model lacks image input capability","subsystem":"executor.loadHistory.rehydrate","branchLen":1}
{"ts":"2026-09-07T20:35:04.050Z","level":"warn","msg":"Task-tracking wire failed — task tools unavailable this turn","subsystem":"executor.streamChat.setup","error":"TaskTrackingNotInstalledError: task-tracking extension not installed — did ensureBundledExtensions() run?"}
{"ts":"2026-09-07T20:35:04.050Z","level":"warn","msg":"ask-user extension not installed — did ensureBundledExtensions() run?","subsystem":"ask-user-host"}
{"ts":"2026-09-07T20:35:04.050Z","level":"warn","msg":"run_workflow wire skipped — the conversation row has no owner, so a run could not be authorized","subsystem":"executor.streamChat.setup","conversationId":"3aa7b773-fed7-4146-b300-a63cbbf7eed8"}
{"ts":"2026-09-07T20:35:04.051Z","level":"info","msg":"Agent orchestration resolution","subsystem":"executor.streamChat.setup","userMessage":"persist check","agents":[],"teams":[],"depth":0}
{"ts":"2026-09-07T20:35:04.055Z","level":"info","msg":"turn cache","subsystem":"executor.streamChat.subscribe","provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWriteTokens":0,"cacheWrite1hTokens":0,"promptTokens":10}
{"ts":"2026-09-07T20:35:04.055Z","level":"info","msg":"conversation cache summary","subsystem":"executor.streamChat.subscribe","turns":1,"overallHitRate":0,"cachedTokens":0,"promptTokens":10,"segments":[{"provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWrite1hTokens":0,"turns":1}]}
(pass) Chat observability integration > observability events are persisted and queryable via API [28.58ms]

src/extensions/first-party-integration/auto-note/legacy-subprocess.integration.test.ts:
(pass) E2E: real subprocess + JSON-RPC > close waits for the owned subprocess and its streams to close [674.13ms]
(pass) E2E: real subprocess + JSON-RPC > subprocess starts and responds to vault-tree [588.65ms]
(pass) E2E: real subprocess + JSON-RPC > capture in yolo mode writes files to the vault directory [599.03ms]
(pass) E2E: real subprocess + JSON-RPC > capture via real subprocess honors LLM-supplied category (learn-about-cows regression) [624.02ms]
(pass) E2E: real subprocess + JSON-RPC > capture does NOT emit unsolicited stdout that could break JSON-RPC framing [621.50ms]
(pass) E2E: real subprocess + JSON-RPC > lifecycle hook triggers ezcorp/state notification (expected emission point) [614.18ms]
(pass) E2E: real subprocess + JSON-RPC > subprocess handles sequential calls without crashing [631.06ms]
(pass) E2E: real subprocess + JSON-RPC > approval-mode capture returns plan ID and confirm executes it [631.56ms]
(pass) E2E: real subprocess + JSON-RPC > configure tool persists settings and reads them back [624.81ms]
(pass) E2E: real subprocess + JSON-RPC > configure does NOT write to the real project config path [645.66ms]
(pass) E2E: real subprocess + JSON-RPC > unknown tool returns JSON-RPC error, subprocess stays alive [632.45ms]
(pass) E2E: real subprocess + JSON-RPC > lifecycle hook notifications do not crash subprocess [622.26ms]
(pass) E2E: real subprocess + JSON-RPC > capture with related notes links them bidirectionally on disk [636.88ms]
(pass) E2E: real subprocess + JSON-RPC > subprocess does not write outside its cwd [613.93ms]
------------------------------------------------------------------------------------------|---------|---------|-------------------
 src/db/queries/features.ts                                                               |    0.00 |    6.94 | 40-60,70-87,98-117,136-153,163-171,198-213,222-227,244-280,288-297,301-306
 src/db/queries/github-projects.ts                                                        |    9.09 |   10.00 | 49-58,63-71,75-81,86-90,100-132,137-146,151-154,159-171,176-177,206-220,224-232,237-254,264-280,285-294,305-321,326-334,345-354,371-393,407-416,424-435
 src/db/queries/knowledge-base.ts                                                         |   25.00 |   20.00 | 9-11,15-19,23-28,32-34,38-40,61-67,88-100,104-123,160-195
 src/db/queries/lessons-audit.ts                                                          |    0.00 |   18.87 | 26-37,45-49,53-57,61-69,73-84
 src/db/queries/lessons.ts                                                                |    0.00 |    5.58 | 28-36,53-78,93-125,144-204,214-222,234-241,264-273,283-290,313-334
 src/db/queries/marketplace-versions.ts                                                   |    0.00 |   16.36 | 12-30,34-46,50-51,55-61,65-69
 src/db/queries/marketplace.ts                                                            |    0.00 |    6.95 | 19-32,36-40,44-48,61-164,168-172,176-179,183-189,193-197,201-206,235-253
 src/db/queries/memories.ts                                                               |    8.33 |    6.40 | 12-23,27-37,42-52,66-83,88-92,97-107,117,126-159,163-164,168-170,181-242,251-271,275-321,325-405,409-429,437-441,445-488,492-512,532-541,545-562,566-570,574-583
 src/db/queries/message-embed-outbox.ts                                                   |   16.67 |   16.77 | 116-123,150-151,192-234,258-262,271-275,310-341,357-359,378-401,415-423,437-444
 src/db/queries/message-search.ts                                                         |    0.00 |    5.52 | 122,135-139,148,175,180,192-201,213-220,235-250,259-278,284,303-331,335-482,497-529
 src/db/queries/modes.ts                                                                  |    0.00 |    8.33 | 10-16,20-21,43-49,53-54,58-108,112-137,141-144
 src/db/queries/observability.ts                                                          |   60.00 |   14.47 | 56-99,115-206
 src/db/queries/password-resets.ts                                                        |    0.00 |   16.67 | 9-22,26-38,42-44
 src/db/queries/project-members.ts                                                        |    0.00 |   14.04 | 38-45,58-62,67-79,93-105,110-114,126-130
 src/db/queries/projects.ts                                                               |   44.44 |   50.88 | 10-17,67-77,81-84,88-89,102-104
 src/db/queries/runs.ts                                                                   |    0.00 |    9.63 | 23-43,72-95,103-111,117-118,122-140,155-191,213-216,230-237,241-246,261-279,283-292,296-305
 src/db/queries/sdk-capability-calls.ts                                                   |    0.00 |    7.69 | 50-51,55-59,75-81,85-100,104-116,120-133,173-247
 src/db/queries/service-accounts.ts                                                       |    0.00 |   22.29 | 139-142,179-189,220-232,285,310-313,320-321,360-393,399-400,406-409,436-440,447-450,477-488,497-510,549-557,577-586
 src/db/queries/sessions.ts                                                               |    0.00 |   10.66 | 22-25,29-45,49-50,59-73,77-81,85-89,93-97,101-116,124-134,147-170,174-178
 src/db/queries/settings.ts                                                               |    0.00 |   17.65 | 31,35-38,42-43,47-72,76-80,84-87
 src/db/queries/sql-interval.ts                                                           |    0.00 |   20.00 | 14-15,26-31
 src/db/queries/teams.ts                                                                  |    0.00 |   13.59 | 8-9,13-14,18,22-23,27-28,32-40,44-48,52-61,65-80,84-94,98-105,118-138
 src/db/queries/tool-calls.ts                                                             |    0.00 |    7.95 | 81-92,119-134,161-176,190-197,226-312
 src/db/queries/users.ts                                                                  |    0.00 |   15.38 | 8-9,13-14,18-19,31-45,49,81,85-105,109-110,114-132,136-137,141-142,146-147,157-162
 src/db/queries/workflow-approvals.ts                                                     |    0.00 |    7.78 | 39-68,73-85,90-96,115-131,142-149,158-163,174-178,228-261,266-269,300-319,333-342
 src/db/queries/workflow-authority.ts                                                     |    0.00 |   53.85 | 11-12,16-17,21-22
 src/db/queries/workflow-delegations.ts                                                   |    0.00 |    6.49 | 85-88,105-111,124-128,138,180-200,270-376,426-446,451-457,470-483,496-507,520-525,552-561,587-601,699-723,763-782,803-815
 src/db/queries/workflow-runs.ts                                                          |    0.00 |    7.01 | 158-175,193-209,228-241,268-269,317-321,368-384,432-457,472-475,491-497,526-552,605-638,658-676,690-732,787-844,849-852,909-912,918-929,961-983,1005-1027,1033-1038,1077-1093,1112-1132,1146-1155,1176,1201-1204,1216-1231,1285-1303
 src/db/queries/workflow-step-iterations.ts                                               |    0.00 |    7.46 | 75-122,134-147
 src/db/queries/workflow-versions.ts                                                      |    0.00 |    7.37 | 97-102,116,121-124,129-138,143-150,155-163,187-225,245-270,336-388,400-419
 src/db/queries/workflows.ts                                                              |    0.00 |    9.21 | 27-28,43,47-48,52-53,63-71,90-91,95-124,128-169,183-198,202-205,218-234,245-254
 src/db/sanitize-nul.ts                                                                   |   80.00 |   43.04 | 73-111,165-169
 src/db/schema.ts                                                                         |   23.39 |  100.00 | 
 src/db/seed-self-project.ts                                                              |    0.00 |   17.31 | 45-87
 src/db/session-backfill.ts                                                               |   85.71 |   61.40 | 63-79,106,126-127,131-132
 src/db/session-storage.ts                                                                |   75.00 |   62.09 | 194-196,275-283,335-359,374-380,397-400,407-427
 src/db/session-sync.ts                                                                   |   69.57 |   43.98 | 248,335-343,347-366,432-444,453-464,473-476,499-532
 src/db/unique-violation.ts                                                               |    0.00 |    0.00 | 28-33
 src/extensions/agent-configs-handler.ts                                                  |    0.00 |    7.03 | 52-60,73-107,111-185
 src/extensions/append-message-handler.ts                                                 |    0.00 |    7.21 | 85,89-97,101-148,159-169,183-306
 src/extensions/audit-actions.ts                                                          |  100.00 |  100.00 | 
 src/extensions/audit-redaction.ts                                                        |    0.00 |   10.79 | 145,157-186,195-275,279-291,300-310,314-363,376,400-406,417-437
 src/extensions/author-gate.ts                                                            |    0.00 |    8.99 | 61-141
 src/extensions/auto-wire-bundled.ts                                                      |  100.00 |   54.55 | 68-70,72-78,80-84
 src/extensions/bundled-bootstrap.ts                                                      |    0.00 |   20.31 | 16-17,21-69
 src/extensions/bundled-ceiling.ts                                                        |    0.00 |   74.48 | 668,692-708,725-728,754-815,822-824,834-837,846-853
 src/extensions/bundled-lock.ts                                                           |    0.00 |    8.81 | 94-95,100-101,106,119-160,164-176,188-239,258-262,314,319-321,329-337,342-356
 src/extensions/bundled.ts                                                                |   12.50 |   83.53 | 861-866,870-876,880,884,892,896-961,965-966
 src/extensions/call-provenance.ts                                                        |    0.00 |   14.05 | 103,112-134,156-198,208-226,231-233,266-275,280,287-288,294
 src/extensions/cancel-run-handler.ts                                                     |    0.00 |    4.72 | 65-84,90-170
 src/extensions/candidate-verification-broker.ts                                          |    0.00 |    9.21 | 32-77,81-85,89-175
 src/extensions/capability-flags.ts                                                       |   50.00 |   95.00 | 
 src/extensions/capability-types.ts                                                       |    0.00 |    2.04 | 225,236-246,258-261,269-282,290-296,310-382,417-783,796-814,818-819,823-837,859,863-1015,1024-1036,1042-1046,1051-1087
 src/extensions/card-types.ts                                                             |  100.00 |  100.00 | 
 src/extensions/checksum.ts                                                               |    0.00 |   20.93 | 8-12,16-17,53-80,109-116,134-158
 src/extensions/clamp-permissions.ts                                                      |   25.71 |   75.91 | 48-49,55-59,345,405-409,430-461,584-587,600-622,642-649,676-708,788-794,813-817,826-831,966-967
 src/extensions/cli-control.ts                                                            |    0.00 |   33.33 | 16-24,28-31,37-44,48-51,55-63,67-70
 src/extensions/credential-broker.ts                                                      |    0.00 |   20.73 | 23,27-31,35-39,43-71,76-100
 src/extensions/cron.ts                                                                   |    0.00 |    6.90 | 51-87,91-112,116-127,157-172,176-192,201-217,221-222,226-240,247-313,317-324,331-333
 src/extensions/dependency-source.ts                                                      |   33.33 |   40.00 | 61-63,78-83
 src/extensions/domain-event-outbox.ts                                                    |    0.00 |   18.29 | 25,29-30,34-35,39-54,58-68,74-108
 src/extensions/drafts-handler.ts                                                         |    0.00 |    5.00 | 156-161,170-222,227-379,383-397,409-443,460-494,506-525,538-562
 src/extensions/embed-worker.ts                                                           |    0.00 |   14.41 | 91-110,114-118,122-126,130,148-151,202-219,248-332,337-489
 src/extensions/entities/clamp.ts                                                         |    0.00 |    2.94 | 49-131,142-144,149-177,191-372
 src/extensions/entities/host-store.ts                                                    |    0.00 |    2.86 | 70-82,98-152
 src/extensions/entities/migrate.ts                                                       |    0.00 |    2.41 | 85,89-93,108-384
 src/extensions/extension-control.ts                                                      |   25.00 |   24.35 | 27-28,33-35,39-41,45-46,55-56,61-135
 src/extensions/extension-data-dir.ts                                                     |    0.00 |   22.73 | 27,38-41,84-95
 src/extensions/extension-lifecycle-service.ts                                            |    0.00 |   13.61 | 30-65,69-98,102-113,117-121,131-163,167-168,178-183,187-237,241-246,250-252,256-280,284-285,289-292,296-312,316-326,330-336,340-343
 src/extensions/ez-code-coder-agent.ts                                                    |    0.00 |   41.33 | 99,142-184
 src/extensions/file-organizer-applier.ts                                                 |    0.00 |    5.18 | 104-110,115-118,143-145,164-208,214-218,224-226,241,253-256,270-278,284-292,322-333,345-350,372-374,379-394,405-436,442-459,471-522,526-579,584-650,657-707,727-764
 src/extensions/file-organizer-daemon.ts                                                  |    0.00 |    7.32 | 131-148,185-536,540-598,604-613,617-624,630-636,640-760,765-775,785-810,814-815,819,823-827
 src/extensions/finalize-tool-call-handler.ts                                             |    0.00 |   10.32 | 61-68,72-176
 src/extensions/fs-handler.ts                                                             |    0.00 |    2.52 | 99-117,147-206,210-270,274-305,309-334,339-363,368-396,401-482,510-548,567-586,594-648,658-720,729-794,809-842,857-908,926-936,942-946,950,954-958,962-966,971-975
 src/extensions/github-projects-handler.ts                                                |    0.00 |    5.46 | 157-164,168-169,174,188,206-225,232-234,242-248,254-296,308-353,364-389,393-430,443-552,565-573,580,597-651,655-668,677-694,699-713,727-752,757-775,789-809,819-838,850,853,856-859,865-874
 src/extensions/handler-context.ts                                                        |    0.00 |    0.00 | 70-102
 src/extensions/host-api-broker.ts                                                        |    0.00 |   13.79 | 16-18,22-33,37-71
 src/extensions/host-maintenance-daemon.ts                                                |    0.00 |   13.35 | 122-141,150,245-310,316-520
 src/extensions/install-grant.ts                                                          |   55.56 |   38.71 | 76-77,118-120,125-126,184,187,206-242,247-283,293-361
 src/extensions/install-roots.ts                                                          |    0.00 |   20.69 | 34,49,74-78,120-130,160-164
 src/extensions/installer.ts                                                              |    0.00 |   91.67 | 
 src/extensions/json-rpc.ts                                                               |    0.00 |    6.69 | 72-74,78-108,113-189,201-232,240-359,368-383,388-393,398-402,407,412,425-428,439-448
 src/extensions/lessons-handler.ts                                                        |    0.00 |    4.26 | 56,60,64-92,96-99,103-113,117-123,127-343
 src/extensions/lifecycle-recovery-scheduler.ts                                           |   33.33 |   18.18 | 21-56
 src/extensions/llm-handler.ts                                                            |    0.00 |    4.03 | 48-57,62,68-71,75,133-439,443-444,448-455
 src/extensions/llm-quota.ts                                                              |    0.00 |    5.18 | 84-87,100-274,281-282,288-289
 src/extensions/loader.ts                                                                 |    0.00 |   66.67 | 4
 src/extensions/loop-events-handler.ts                                                    |    0.00 |    8.29 | 43,46,52-66,75-90,96-119,124-243
 src/extensions/loops-kill-switch.ts                                                      |    0.00 |   33.33 | 32-35
 src/extensions/manifest.ts                                                               |    0.00 |    4.25 | 44-52,58-98,111-139,148-232,236-251,257-291,300-310,314-327,331-343,356-421,437-482,504,508,518-521,525,529,537-541,546,550,554,563-593,599-638,642-695,699-734,738-744,748-764,768-839,849-857,882-895,899-1126,1147-1195,1222-1240,1260-1302,1318-1368,1375-1570,1582-1598,1606-1651,1657-1665,1669-1672,1693-1712,1722-1797
 src/extensions/mcp-audit.ts                                                              |    0.00 |    5.66 | 86-92,105-133,150-163
 src/extensions/mcp-bridge.ts                                                             |    0.00 |    8.57 | 62,66,70-71,75-76,96-137,147-172,194-247
 src/extensions/mcp-capabilities.ts                                                       |    0.00 |   10.71 | 80-90,94-95,104-116,127-137,155-162,176-180,205-229
 src/extensions/mcp-netns.ts                                                              |    0.00 |    9.49 | 91-93,97-163,171,184,227-229,233-263,267-281,288,297-299,338-347,351-382,386-400,410-413,444-451,455-456,460,464,468,504-507,516,520-539,550,564-612,718-772,782-786
 src/extensions/mcp-proxy.ts                                                              |    0.00 |    2.35 | 135-531,537-542,566-606,610-624,628-647,665-682
 src/extensions/mcp-sandbox.ts                                                            |    0.00 |    3.40 | 89,104,121,143-145,149-171,199,233-235,259,262,267,278-291,301-330,348-388,410-412,431-1203,1222-1228,1232-1264
 src/extensions/mcp-secret-redaction.ts                                                   |    0.00 |    9.33 | 121-136,145-150,155,164-169,195-200,205,210,229-246,252-256,268-283,298-303,313,336,340-341,352-365,370,380-398,402,419-436,453-465,470-484,490-518,528-558,581-584,589-604,608-632
 src/extensions/mcp-workspace-credentials.ts                                              |    0.00 |   38.10 | 8,12-15,19-25
 src/extensions/memory-handler.ts                                                         |    0.00 |    4.05 | 54-62,67,71-75,79-265,270-274,278-283
 src/extensions/migrations/task-tracking-storage.ts                                       |    0.00 |   12.77 | 52-133
 src/extensions/network-broker.ts                                                         |    0.00 |   14.12 | 15-17,21,25-93
 src/extensions/network-handler.ts                                                        |    0.00 |    2.91 | 68-153,168,174-178,187-194
 src/extensions/network-tunnel-broker.ts                                                  |    0.00 |    6.85 | 30-34,40-48,52-173
 src/extensions/npm-deps.ts                                                               |    0.00 |    7.69 | 43-55,69-77,83-101,106-112
 src/extensions/page-cache.ts                                                             |   11.11 |    7.02 | 43-135,143-145,151-157,161-162
 src/extensions/page-schema.ts                                                            |    0.00 |   10.00 | 337,341,351-355,381-415,426-490,498-503,513-529,533-568,577-579,583-586,590-605,618-629,633-651,655-667,671-684,695-716,720-722,726-731,735-747,753-778,783-802,814-836
 src/extensions/panel-validator.ts                                                        |    0.00 |    4.14 | 28-189
 src/extensions/perm-audit-coalescer.ts                                                   |   12.50 |   17.70 | 161-177,229-243,250-263,268-308,312,316-319
 src/extensions/perm-expiry-config.ts                                                     |    0.00 |    0.00 | 49-131
 src/extensions/perm-expiry-sweep.ts                                                      |    0.00 |    1.54 | 225-266,290-313,335-363,399-579,614-722,747-868,882-948
 src/extensions/permission-engine.ts                                                      |    8.70 |    6.57 | 88,100-107,112,212,234-277,282-542,546-620,624-630,652-655,663-664,677-678,683,689-700,724-753,764-772,777-779,794,798-806,817-859,872-874,895-916,923-927,931-983
 src/extensions/permissions.ts                                                            |    0.00 |   10.61 | 38,59-62,99-104,133-160,203-213,227-232,295,355-421,441-466,472-500,506,532-538,543,615-637,661-675,696-709,725-743,755-773
 src/extensions/preview-jail.ts                                                           |    0.00 |   12.70 | 91,101-115,132-137,172-242,252,283-284,293-306
 src/extensions/project-access.ts                                                         |    0.00 |    3.13 | 6-36
 src/extensions/project-binding.ts                                                        |    0.00 |   14.63 | 18-24,28-55
 src/extensions/project-git-broker.ts                                                     |    0.00 |   20.00 | 12-27,31-42
 src/extensions/project-open-pr.ts                                                        |    0.00 |    8.41 | 30-31,35-76,82-135
 src/extensions/project-pr-broker.ts                                                      |    0.00 |   17.65 | 7-20
 src/extensions/project-pull-request-broker.ts                                            |    0.00 |   11.18 | 34-146,152-172,176-192
 src/extensions/project-root.ts                                                           |    0.00 |    7.63 | 121,131-143,147-150,160-236,261-269,273-277
 src/extensions/rate-limit.ts                                                             |   33.33 |   23.81 | 31-45
 src/extensions/rbac-scopes.ts                                                            |    0.00 |    2.50 | 53-130
 src/extensions/recordCapabilityCall.ts                                                   |    0.00 |    3.83 | 140-365
 src/extensions/registry.ts                                                               |    6.98 |   10.06 | 50-179,192-199,250-293,358,368,374-376,381-382,394-397,409-410,416-515,544-556,561,566,571,576,587-645,650,655-661,666,675-678,683-693,698,703-710,717-720,728-738,746-783,790,795,800,805,810,816,830-835,853-926,931-968
 src/extensions/release-mcp-client.ts                                                     |    0.00 |   11.34 | 33-38,40-119
 src/extensions/release-process.ts                                                        |    0.00 |    9.62 | 23-24,27-31,34,49,53-55,60-62,65-234,238-240
 src/extensions/runner-connection.ts                                                      |    0.00 |   15.38 | 7-22,27-36,41-47
 src/extensions/runtime-invoke-handler.ts                                                 |    0.00 |    2.30 | 149,153-177,213-273,282,286-348,352-445,455-458,462-485,511-530,534-572,576-668
 src/extensions/runtime-locks.ts                                                          |   82.35 |   84.09 | 31-34,124-127,152,156-167
 src/extensions/runtime-tool-context.ts                                                   |    0.00 |   23.08 | 64-72
 src/extensions/runtime/dns.ts                                                            |    0.00 |    0.00 | 46-50
 src/extensions/runtime/internal-host.ts                                                  |    0.00 |   13.79 | 60-73,83-87,96-101
 src/extensions/runtime/seccomp-loader.ts                                                 |    0.00 |   18.18 | 45-50,70-81
 src/extensions/runtime/seccomp-soak-reader.ts                                            |    0.00 |   12.73 | 78-125
 src/extensions/sandbox/build-sandbox-argv.ts                                             |    0.00 |    8.60 | 110-125,134-202
 src/extensions/sandbox/capability-probe.ts                                               |    0.00 |   20.45 | 54,74-89,148-158,163-167,173-180,186-192,198-201,210-223,230-231,236
 src/extensions/sandbox/landlock-ffi.ts                                                   |    0.00 |   31.07 | 174-186,190-202,207-210,220-229,234-242,251-261,272-302,308-316,321,332-348,358-421,435-438,449-455
 src/extensions/sandbox/landlock-shim.ts                                                  |    0.00 |    6.62 | 71-79,87-107,115-147,156-209,219-228
 src/extensions/sandbox/landlock.ts                                                       |    0.00 |   18.75 | 38-41,85-97,165-212,218-224,244-249
 src/extensions/schedule-daemon.ts                                                        |    0.00 |    4.17 | 129-133,151-157,174-262,266-788,795-951
 src/extensions/schedule-handler.ts                                                       |    0.00 |    6.17 | 45-49,53-123
 src/extensions/sdk/verify.ts                                                             |    0.00 |   50.00 | 
 src/extensions/search-handler.ts                                                         |    0.00 |    4.57 | 63-67,74,78-280
 src/extensions/secret-settings.ts                                                        |    0.00 |   12.07 | 33-40,46-52,61-75,80-84,90-94,101-111
 src/extensions/secrets-store.ts                                                          |    0.00 |   14.38 | 80,84,91,99-114,127-151,156-167,173-185,190-193,200,227-277
 src/extensions/security.ts                                                               |    0.00 |   19.23 | 19-32,39-41,48-49,56-57
 src/extensions/service-capabilities.ts                                                   |    0.00 |   30.00 | 12-32
 src/extensions/service-invocation.ts                                                     |    0.00 |   18.92 | 32,36,40-65,70
 src/extensions/shared-variables.ts                                                       |    0.00 |   12.00 | 19-42,50-69
 src/extensions/source-import.ts                                                          |    0.00 |   15.38 | 22-38,44-50,54-67,71-108,112-119,123-139,143-160,164-165
 src/extensions/source-input.ts                                                           |    0.00 |   12.50 | 9-15
 src/extensions/source-parser.ts                                                          |    0.00 |    2.22 | 26-32,36-116
 src/extensions/spawn-assignment-handler.ts                                               |    0.00 |    3.37 | 126-145,153-655,706-822,845,849-867
 src/extensions/spawn-quota.ts                                                            |   25.00 |    8.60 | 80-132,136-143,147-165,174,178,182-184
 src/extensions/state-mediator.ts                                                         |    0.00 |   11.64 | 42-60,77-79,82-125,148-171,193-228,254,259
 src/extensions/storage-handler.ts                                                        |    0.00 |   10.32 | 44-53,59-66,74-85,122-134,152-163,169-246,252-273,277-338,342-352,356-366,370-408
 src/extensions/subprocess.ts                                                             |    4.17 |    9.64 | 31-33,39-41,47-49,147-154,162-169,208-225,243-257,275-408,438,446-464,498-743,751-782,787-800,808-811,815-855,864-867,871-872,907-943,947-954
 src/extensions/task-events-handler.ts                                                    |    0.00 |    7.14 | 58,62-70,74-89,93-104,108-112,129-148,156-163,168-265
 src/extensions/tool-executor/agent-tool.ts                                               |    0.00 |    1.33 | 20-93
 src/extensions/tool-executor/errors.ts                                                   |    0.00 |   22.22 | 50-56
 src/extensions/tool-executor/executor.ts                                                 |    0.00 |    6.27 | 135-148,153,158,166,174,181,185,191,198,206,213,226-1014,1020-1063,1068-1074,1079-1092,1100-1414,1425-1486
 src/extensions/tool-executor/fs-rpc.ts                                                   |    0.00 |   14.84 | 43,53,80-153,179-200,205,210,215,220,225,230,235,239-242
 src/extensions/tool-executor/index.ts                                                    |  100.00 |  100.00 | 
 src/extensions/tool-executor/invoke.ts                                                   |    0.00 |    2.54 | 37-343
 src/extensions/tool-executor/limits.ts                                                   |   14.29 |   44.68 | 72-87,92-93,98,123,134,144-148
 src/extensions/tool-executor/provenance.ts                                               |    0.00 |    6.90 | 17-39,64-106,141-154,174-182,209-219,239-242,278-281
 src/extensions/tool-executor/reverse-rpc-timeout.ts                                      |   50.00 |   25.81 | 49-50,107-150
 src/extensions/tool-executor/rpc-handlers.ts                                             |    0.00 |   15.57 | 96-113,117-135,143-173,182-198,209-225,238-254,265-314,325-349,360-379,396-415,422-433,438-449,454-465,472-483,489-501,514-573,595-599,646-650,676-694,714-731,751-767,797-833,845-863,874-889,1023-1057
 src/extensions/triggers-handler.ts                                                       |    0.00 |    3.55 | 84,150,154-267,278-441,445-486,490-521,529-544,552-588
 src/extensions/triggers-store.ts                                                         |    0.00 |   11.17 | 54-62,76-77,84-87,93-97,101-109,113-121,134-145,169-193,225-253,258-268,276-285,293-299,315-324,333-348,352-367
 src/extensions/triggers-sweep.ts                                                         |    0.00 |    4.79 | 76-80,88-189,244-269,288-317,321-336
 src/extensions/types.ts                                                                  |    0.00 |   60.00 | 79-86
 src/extensions/v4/blobs.ts                                                               |   20.00 |   25.00 | 18,22-23,27-28,32-36,43-86
 src/extensions/v4/data-migrations.ts                                                     |    0.00 |    7.09 | 21-26,30-32,37-145
 src/extensions/v4/deliveries.ts                                                          |   10.00 |   14.63 | 33,42-110
 src/extensions/v4/index.ts                                                               |  100.00 |  100.00 | 
 src/extensions/v4/lifecycle.ts                                                           |    0.00 |    6.25 | 9,17-19,27-36,40-42,46-48,52-54,58,62,66-68,72-75,79-183,187,191-272,276-278,282-418
 src/extensions/v4/types.ts                                                               |    0.00 |   50.00 | 58-59
 src/extensions/virtual-filesystem.ts                                                     |    0.00 |    7.53 | 18-43,48-53,57-62,66-75,79-81,85-168
